# This file was autogenerated by uv via the following command:
#    uv pip compile pyproject.toml --extra api --extra ifeval --extra math --extra ibm_watsonx_ai --python-platform linux --python-version 3.12 --no-emit-package lm_eval --index-strategy first-index --emit-index-url --emit-index-annotation --generate-hashes --prerelease=if-necessary --no-strip-markers --default-index https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/ --no-cache --constraint requirements/constraints.txt -o requirements/cuda/requirements.txt
--index-url https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
jsonschema-specifications==2025.9.1 \
    --hash=sha256:0825040626d673255335af996e39ab3f1501f123e87ce616333f514b42db76d0
    # via jsonschema
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
langdetect==1.0.9 \
    --hash=sha256:28afd8fa4a2c59912d26f0460930fca22f0a50cb3ae8ebea558ad8535b06e781
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
latex2sympy2-extended==1.11.0 \
    --hash=sha256:935486f2cfb2b17ffbf79aff041cf691aa7a5f2d55c311410ab0dccfa4671ced
    # via math-verify
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
lomond==0.3.3 \
    --hash=sha256:155033c678bcd2c2745015380871b5f8b8d45998e96f247460d70964e0ffb99f
    # via ibm-watsonx-ai
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
lxml==6.1.2 \
    --hash=sha256:3cd54b83cfa1016b6e8582e63d7a03e51ef022e21020640dd87bf5d93abffc56 \
    --hash=sha256:9046fa7dc3722e7b26a02eaa080da26fe76a2abe565924c94e7009d65992bf2d
    # via sacrebleu
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
markdown-it-py==4.2.0 \
    --hash=sha256:2e3e39b7489598e696070e4eca97ccbb4c205bea53b525ec04c169b03182b2eb
    # via rich
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
markupsafe==3.0.3 \
    --hash=sha256:08ba9e3e1a4c787e05ccd2e503a2b589413890cc6fe33e4252ee4d7e4c24b717 \
    --hash=sha256:a65948fd375ba3b542036244f8be67522ffbb131bbb26f77ddde317319f505e3
    # via jinja2
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
math-verify==0.9.0 \
    --hash=sha256:051a0257ee3fffda96adfac8b648bb0e368ef21eba6f750b79e57814aa60a53d
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
mbstrdecoder==1.1.5 \
    --hash=sha256:d9c65a2d84903097750f962c682941595d978e021b60b39523b9a8426b84e979
    # via
    #   dataproperty
    #   pytablewriter
    #   typepy
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
mdurl==0.1.2 \
    --hash=sha256:9a1222d5fee97d12fd3e1b9da56de6b53548b9b0d1ff9f92d56e9915bd4b9297
    # via markdown-it-py
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
more-itertools==10.5.0 \
    --hash=sha256:831687b44ad30aeee3ecc111141f268b532a2389f9f78cf3bb99a00beba48baf
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
mpmath==1.3.0 \
    --hash=sha256:0640c516c8164e1eec9da3e51b308efa47317e74a481a4f9562d9ace2552300b
    # via sympy
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
multidict==6.7.1 \
    --hash=sha256:2d632ce66fd952b1d257953bf6c6230be3452d3d3ea150d5aa485a92997ff9d5 \
    --hash=sha256:8e4a951dbe90f538011834abb78d48d64908d2ca7381f8e9f62e195727403ed6
    # via
    #   aiohttp
    #   yarl
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
multiprocess==0.70.16 \
    --hash=sha256:d45c9c676601069b515cb58ecf05d0e7d609f8e95e5d6b6d11ba774b5074bba5
    # via
    #   datasets
    #   evaluate
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
narwhals==2.25.0 \
    --hash=sha256:8c1a0497ba046906fb915bfabf4559e303f71c1b05bc4a9cd899dfb9cb586de5
    # via scikit-learn
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
networkx==3.6.1 \
    --hash=sha256:71b26e57d5db6c1c7ba583420a7f7939c88a2a763f728d610790b1f05775cd92
    # via torch
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
nltk==3.9.3 \
    --hash=sha256:f34f6c86cb2549dc793ff80aea7e4b2d6fdd640a8480569a567a6185c1157b53
    # via
    #   lm-eval (pyproject.toml)
    #   rouge-score
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
numexpr==2.14.2 \
    --hash=sha256:2e51ada09aff6b31275039755a133218a71563bbbedbbcbd2c4dfbce4a796549 \
    --hash=sha256:35657348dd56f2877723ed08cdd475d40467be06620a37c4e46f67894d4201fe
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
numpy==2.5.2 \
    --hash=sha256:269144afedbebca70c04b79eb286df93f4593f1a67f37271311c5ff81f9a2f68 \
    --hash=sha256:7281df6d751161c86ac5a2b6cbb8c12e40c4eace3b2bfa8426f21b2afa1c82b8
    # via
    #   accelerate
    #   datasets
    #   evaluate
    #   numexpr
    #   pandas
    #   peft
    #   rouge-score
    #   sacrebleu
    #   scikit-learn
    #   scipy
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
olot==1.2.1 \
    --hash=sha256:611243f293c8130931619ee36cd604180593c22ded67599855e5ab7b7d1c0d52
    # via
    #   lm-eval (pyproject.toml)
    #   eval-hub-sdk
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
opentelemetry-api==1.44.0 \
    --hash=sha256:c4a55a63f6e7ea6b1aa35d7dda66b4e28b9d4291fe84a097dbea12bad0ce2db6
    # via
    #   eval-hub-sdk
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-sdk
    #   opentelemetry-semantic-conventions
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
opentelemetry-exporter-otlp-proto-common==1.44.0 \
    --hash=sha256:0e0cc93ed53dfecca432617ffa2bcfb9cbad766489e31566e186836f12b23b75
    # via opentelemetry-exporter-otlp-proto-grpc
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
opentelemetry-exporter-otlp-proto-grpc==1.44.0 \
    --hash=sha256:03f416ff74d40387feedc3a56bcddd86acb4ef3acc0a68363cb302ae08433dda
    # via eval-hub-sdk
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
opentelemetry-proto==1.44.0 \
    --hash=sha256:700173fef161d0c1d1dab1a8c89d3280a3154352966df870d3f91669846717a0
    # via
    #   opentelemetry-exporter-otlp-proto-common
    #   opentelemetry-exporter-otlp-proto-grpc
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
opentelemetry-sdk==1.44.0 \
    --hash=sha256:164ea56721dc47552d554f322af9d9af582be82b68ee66f6d68fbf67d88a86f9
    # via
    #   eval-hub-sdk
    #   opentelemetry-exporter-otlp-proto-grpc
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
opentelemetry-semantic-conventions==0.65b0 \
    --hash=sha256:8b1e03b9cacf74d4d2467d286216887b65f30f6ccf72658233b77e87300e5a2b
    # via opentelemetry-sdk
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
oras==0.2.43 \
    --hash=sha256:a309525b2d652c3bee604eea53ee7aa1aa25145553ef10c5392e956dd714652a
    # via eval-hub-sdk
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
packaging==26.3 \
    --hash=sha256:78b6de736023f1d0527818f140c4c9fe41a24ba50ea5ab48e0971b948b3b8025
    # via
    #   accelerate
    #   datasets
    #   evaluate
    #   huggingface-hub
    #   ibm-watsonx-ai
    #   peft
    #   transformers
    #   typepy
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
pandas==2.2.3 \
    --hash=sha256:3eccface76da7d06749887ec8cc5d96bb4c9fcf27221c60bf5dec92d04e4a652 \
    --hash=sha256:aa859b9f330a5e9bc07f8d9f7ba8304cf441701a9750e272672e7cce52f42ef4
    # via
    #   datasets
    #   evaluate
    #   ibm-watsonx-ai
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
pathvalidate==3.3.1 \
    --hash=sha256:0232ac5e2b83dfaf64fa335d1d4f219c0e3e2f291f1c692de571646eeba50235
    # via pytablewriter
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
peft==0.20.0 \
    --hash=sha256:332891bd42ea6d2506e27d8b7ff862a6456e98ea9edb929b54f2d721c3947656
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
portalocker==4.2.0 \
    --hash=sha256:ed35cfc2b7213815317a75a35827253d7b64a1163cc20d4a8e48f87b2d9d14c6
    # via sacrebleu
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
propcache==0.5.2 \
    --hash=sha256:41840717b46f0ce958d620688f07287fcc8f1c264a390be784ca80243f13c3ca \
    --hash=sha256:4c9c9dd6c28062556e10794e5388ede7025d4e7afc3f05665d156c7c93f556d1
    # via
    #   aiohttp
    #   yarl
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
protobuf==7.36.0 \
    --hash=sha256:5d745637c51f626bb0610197f016fd9a3e82b6689eeab41f956b3fa5df5115f6 \
    --hash=sha256:cc97d50605ff6bfe0c80ea707ab8f6dac200c72801f55fa1108b42f966d38eba
    # via
    #   googleapis-common-protos
    #   opentelemetry-proto
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
psutil==7.2.2 \
    --hash=sha256:29cd6c0a9e0264123f70fccb8e17744f767420509cb99c37b5a5229e3f82809a \
    --hash=sha256:2a8c23a7c6783402079306d5f12e8eae7fc708d9908661157987cb00e1cb8ebf
    # via
    #   accelerate
    #   peft
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
pyarrow==25.0.1 \
    --hash=sha256:2c39f0b75ef4e8d0156f6eeaa3fc479533ab0c8e1e5f154fb05ac5c87399159b \
    --hash=sha256:f6618c7f300130a92704a5bbc9543f97c3f846d39518d6df71797d3b9560a5bd
    # via datasets
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
pybind11==2.13.6 \
    --hash=sha256:8eab25a148c7fd913012e65436f093d1ac16366e915afd805f141ec85e298d32
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
pydantic==2.13.4 \
    --hash=sha256:de3ea73c405d75f86fe30c431f118446e5306d4048c4c197e1927adf2fc1ba46
    # via
    #   eval-hub-sdk
    #   olot
    #   pydantic-settings
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
pydantic-core==2.46.4 \
    --hash=sha256:2de93c30e49debcdcf9671528b30e35f23614e353c33e26f439452ec9dc261b5 \
    --hash=sha256:5ec9ae5a997352cf205fe686273948afb52ab958859f1a404884436f5ac8dec0
    # via pydantic
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
pydantic-settings==2.15.0 \
    --hash=sha256:fdd63e1d6df98f3ef29a6778d94b000a2c354c17af70028575b7cf88c18b8d91
    # via eval-hub-sdk
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
pygments==2.21.0 \
    --hash=sha256:7ce53c8476ed7bf54d207d6ad4a422cc7da20947f967645b8d76d72948e466e9
    # via rich
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
pytablewriter==1.2.0 \
    --hash=sha256:d5596519f23b0f80a69c727b7872d50cebc377089f536b9c11c52121cb3c8401
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
python-dateutil==2.9.0.post0 \
    --hash=sha256:ccb46ad0c3fd077c0d64adaa153a4bd739e2e9b66e8ada80a657a1a3e305435a
    # via
    #   botocore
    #   ibm-cos-sdk-core
    #   pandas
    #   typepy
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
python-dotenv==1.2.3 \
    --hash=sha256:b0b0b19f7172643f1c79654d28615ce3d1b112be0eee4af88194bfa570c29d60
    # via pydantic-settings
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
pytz==2026.3.post1 \
    --hash=sha256:d5c1cdf3039a80b19ea642ad56c2782e291272c623da9f737bcaa59190cf396a
    # via
    #   pandas
    #   typepy
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
pyyaml==6.0.3 \
    --hash=sha256:191657af4b113f7653d7ba310f713014c04f076411e349b986298c53be96d59c \
    --hash=sha256:f85f529d4fab78d7d1271b2e74116f3a2acf728f9ad4c63dab1eb04df893e181
    # via
    #   accelerate
    #   datasets
    #   huggingface-hub
    #   peft
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
rapidfuzz==3.14.5 \
    --hash=sha256:7b36d067c5e1581fc93be9b758c7db984acc2d87b40e3617b079644e3720a9df \
    --hash=sha256:d9a0f31a1bd8a6352a0b30a5ada7a4a214a55e7356395105944829cb265468c4
    # via jiwer
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
referencing==0.37.0 \
    --hash=sha256:7a1007da1b01c26788065ca042f3657fd902f4096e7e1e6284017f26f86faabf
    # via
    #   jsonschema
    #   jsonschema-specifications
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
regex==2026.7.19 \
    --hash=sha256:2c1f745b271e5fe8c71a63082210bd21450df7f5425cb1929ef3e76bfbd5b743 \
    --hash=sha256:ab42f9609ef38db16b17cf25c8fedd98b578610de1de41ae7973a3b38ab6c6c6
    # via
    #   nltk
    #   sacrebleu
    #   tiktoken
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
requests==2.32.5 \
    --hash=sha256:eaac7f44e8bb514d45ef2558d2c3baa8bb82544b6b232fd3f82bec9dd5726fbd
    # via
    #   lm-eval (pyproject.toml)
    #   datasets
    #   evaluate
    #   ibm-cos-sdk-core
    #   ibm-watsonx-ai
    #   oras
    #   tiktoken
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
rich==15.0.0 \
    --hash=sha256:c0363f4b75dc44fa0b96fa19debed8a30a34eb2bc42ec7c3b2f23db518d84fc5
    # via typer
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
rouge-score==0.1.2 \
    --hash=sha256:677b594031b54903046214fbc500d88c8050c6d7e067224045b345d94ed9aa79
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
rpds-py==2026.6.3 \
    --hash=sha256:ea2f0162ecd22007768aa5b5fba3671b22855f0ab592f095bfddd084d9d78707 \
    --hash=sha256:fbb1d6c42a1608795614d70245f0b4d6bb800597efdb317c1ba9cfaeccc78a02
    # via
    #   jsonschema
    #   referencing
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
s3transfer==0.19.2 \
    --hash=sha256:1a5c8f711e00e93e02a109cce90b83b7bf2a02201df306d1445df9e827c5e52a
    # via boto3
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
sacrebleu==2.4.3 \
    --hash=sha256:1992022a8678d3d5b985e262708af61faadbce23834b7d362098b3aa6bb26945
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
safetensors==0.8.0 \
    --hash=sha256:3d0715a5b683c2fa3940d621ed2dc1414a76e74a8b42499fecbde96aeaabbadd \
    --hash=sha256:ab3dd74abd6ef73819eb916778a1def55d928313b31c3ec8f2546fd073f39dcc
    # via
    #   accelerate
    #   peft
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
scikit-learn==1.9.0 \
    --hash=sha256:40187b3c4238fcb737f7ff7182b87bf90931583cad8d26578bdf1230df2e3d52 \
    --hash=sha256:66d2669cb8585916e78c6a78c09d064ee83a24e9b1efdb953b8501b600278d61
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
scipy==1.18.1 \
    --hash=sha256:10bfda5f040624957b988614e400b24fe2739fae527b76b87f51c6947accabfe \
    --hash=sha256:ac63c9c1a68e2c8aaf8af3e9985e7fe211ff6b796094213b759987944e822041
    # via
    #   scikit-learn
    #   unitxt
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
setuptools==81.0.0 \
    --hash=sha256:b0dd178a0e7ef748a46b3b8d2b6412999c654f7dbff02cd4ce5112ad54a28ee4
    # via
    #   pytablewriter
    #   torch
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
shellingham==1.5.4 \
    --hash=sha256:233bc87e3ab14c037a7f6473a92358bf1625a5548a360df945116702f532e84b
    # via typer
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
six==1.17.0 \
    --hash=sha256:a324ed2fe939170a09f568334c892001c9fc2f03962c22793724572904e1658a
    # via
    #   langdetect
    #   lomond
    #   python-dateutil
    #   rouge-score
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
sqlitedict==2.1.0 \
    --hash=sha256:61e1d01a49752b843765373d6ecca66568bd420fdb826455140a629a7b9d3a30
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
sympy==1.14.0 \
    --hash=sha256:dd85737e26669e923b56a66e25af4d31072d4f307cdae2b3f901f9ffd5c91e2e
    # via
    #   lm-eval (pyproject.toml)
    #   latex2sympy2-extended
    #   torch
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
tabledata==1.3.5 \
    --hash=sha256:efca5fb3614c6f00ecced1a4aba3fd1c803ea5a188cb002bd25ac7c4f1b62156
    # via pytablewriter
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
tabulate==0.10.0 \
    --hash=sha256:01f0ed90e2d82b140a60614b3b9053845167c0b4472097099806176d39b60191
    # via
    #   ibm-watsonx-ai
    #   sacrebleu
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
tcolorpy==0.1.7 \
    --hash=sha256:4e0818fa80d347a060c152fb7e6e4e97199ae4310aac5292a1deacbc728cecde
    # via pytablewriter
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
tenacity==9.0.0 \
    --hash=sha256:755a9a70292eeea570f20d6b83f71cd71b45a2fedc184001a8007db33e24b463
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
threadpoolctl==3.6.0 \
    --hash=sha256:e890376b4d1c58b30d76cb1458693e81ee91e77eda05d5cfe7325b1db0203e4c
    # via scikit-learn
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
tiktoken==0.14.0 \
    --hash=sha256:f3d74ae71c67bb91baceb9faffe48b4e94d125b021ccfba906b2ea22458200f5 \
    --hash=sha256:fd6127e28f6e023f34fa95d482c5f8b88cdc52aab24e9c1c7b5098e802e15671
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
tokenizers==0.22.2 \
    --hash=sha256:81d111bcfaf0a1a54105db154b5a34d1cc44146b8028c25f2dbb20d362885a09 \
    --hash=sha256:cd3497be602f054161922de621b2fa42e3e7748f51df1d19781b986cec760743
    # via transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
torch==2.11.0 \
    --hash=sha256:29f821a0aa619d15f15090daf141e6332847adf2c5bb34a6b5847449a4ee1cfa \
    --hash=sha256:5462952e48df29f88c4ee238ac01cc36ac34e86f8c4fd2bfcca44ca1749420f2 \
    --hash=sha256:c3a1a1c924743f7e711d5e3376c9a7c6d10adbadd2b28cac4b360d692c020d4b \
    --hash=sha256:f77f0e56f2a8f6334843ec395ba9ee857043dda241f1e5e1ac74d851a8f1179b
    # via
    #   lm-eval (pyproject.toml)
    #   accelerate
    #   peft
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
tqdm==4.66.6 \
    --hash=sha256:754e640b9a524ce5bdc994256671596dd1aa7ce578e074301d35ae225bb980b2
    # via
    #   lm-eval (pyproject.toml)
    #   datasets
    #   evaluate
    #   huggingface-hub
    #   nltk
    #   peft
    #   tqdm-multiprocess
    #   transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
tqdm-multiprocess==0.0.11 \
    --hash=sha256:d465e221c616c3e9806d48c7da61b008cba1e97c713a47b9fc0a7a7473a8fdfc
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
transformers==5.15.1 \
    --hash=sha256:1da99e1e202bda65308106c1f8618e328bf3c1c0289524859dc869204c032b59
    # via
    #   lm-eval (pyproject.toml)
    #   peft
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
triton==3.6.0 \
    --hash=sha256:74f2cfa9f3de14cf8758d7a8675074b9bc06826a7ab5da40f8c90c562f924828 \
    --hash=sha256:b139cb99c49efdb25efe6985e40760c9a5146ac9a839229b28245392b7ce2504
    # via torch
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
typepy==1.3.5 \
    --hash=sha256:48bae18ef979fcac542c851d87829ca1a9fdd9e61911e29cec4e68dcbcb8de8d
    # via
    #   dataproperty
    #   pytablewriter
    #   tabledata
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
typer==0.27.1 \
    --hash=sha256:2978aebf8858aee7b29f6d58de67ef94b1248e2111969bad654ce2e0c179c7be
    # via transformers
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
typing-extensions==4.16.0 \
    --hash=sha256:10ee0ee509b0b436b338b16f932a376d7ff3584615e29cc3e6236959c9773f27
    # via
    #   aiosignal
    #   anyio
    #   grpcio
    #   huggingface-hub
    #   opentelemetry-api
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-sdk
    #   opentelemetry-semantic-conventions
    #   pydantic
    #   pydantic-core
    #   referencing
    #   torch
    #   typing-inspection
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
typing-inspection==0.4.4 \
    --hash=sha256:14d0fb26d04391bca8117008a9090c41f4ad3fec3a96440d112fad8ae005f430
    # via
    #   pydantic
    #   pydantic-settings
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
tzdata==2026.3 \
    --hash=sha256:d982eaebb436a8e9915840f6b01aec8cd597dc48806128e2845e32c0e64ca57d
    # via pandas
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
unitxt==1.26.10 \
    --hash=sha256:6bc4bdfdf883a78f9a5a94cad9074cb93c1ae5856776384ac8212fd7bdf7c319
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
urllib3==2.6.3 \
    --hash=sha256:ddbea73c47298bed4a284700acdc332c4999597665377d5f7d8b7edf49028c81
    # via
    #   lm-eval (pyproject.toml)
    #   botocore
    #   ibm-cos-sdk-core
    #   ibm-watsonx-ai
    #   requests
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
word2number==1.1 \
    --hash=sha256:a1e2b1e8e20933435ef2c74946462f3f46d67575e31b30955eaa9dfa5c800383
    # via lm-eval (pyproject.toml)
    # from https://packages.redhat.com/api/pypi/public-rhai/rhoai/3.6-EA1/cuda13.0-ubi9-test/simple/
xxhash==4.0.1 \
    --hash=sha256:b5ca6f02d01d26bd006a54d2b9c95790939b14f010b27ad8fe9fe65762e5d4b6 \
    --hash=sha256:f9ccdf0d08d030c8dcb7516075f6ca1b728ec0d2092f2923008d76eee0d16e46
    # via
    #   datasets
    #   evaluate
